X , Y , Z 

0.7574977278709412,1.0227982997894287,1.9493710112783447e-07
0.7448694705963135,1.0128743648529053,2.4849205715327116e-07
0.7413688898086548,1.0160561800003052,2.6037750444629637e-07
0.7463744878768921,1.0126161575317383,2.5349268639729416e-07
0.7463447451591492,1.0159165859222412,2.4827068045851775e-07
0.7458463311195374,1.019430160522461,2.485299717136513e-07
0.7451749444007874,1.0203869342803955,2.476456302247243e-07
0.7480611205101013,1.020003080368042,2.425178706744191e-07
0.752705454826355,1.0173497200012207,2.579866986707202e-07
0.750400722026825,1.0198349952697754,2.432389578643779e-07
0.7510738372802734,1.0175490379333496,2.3823827177693602e-07
0.754830539226532,1.0169346332550049,2.2954570511046768e-07
0.7592470049858093,1.0139284133911133,2.3510126823111932e-07
0.7645089626312256,0.996271014213562,2.6929896534966247e-07
0.7648649215698242,0.9844602346420288,2.9088482733641285e-07
0.75864577293396,0.9823508858680725,2.3321672415477224e-07
0.759537398815155,0.9740849733352661,2.45974462131926e-07
0.7580800652503967,0.9711551666259766,2.484479750819446e-07
0.7594951391220093,0.9473931193351746,2.6450510404174565e-07
0.761081874370575,0.9175793528556824,2.5998448904829274e-07
0.7634705305099487,0.8703580498695374,3.299706179404893e-07
0.7632999420166016,0.8556077480316162,2.6328143576392904e-07
0.7470316886901855,0.8502476811408997,2.4541469656469417e-07
0.7002589702606201,0.8758740425109863,2.092172479706278e-07
0.6692546606063843,0.8851786851882935,2.3743631061279302e-07
0.6266298890113831,0.8897350430488586,2.3204128751785902e-07
0.6025778651237488,0.8828326463699341,2.2205247773854353e-07
0.5550424456596375,0.876878023147583,2.131590264298211e-07
0.5277072787284851,0.8700571060180664,1.7138776797764876e-07
0.4829534590244293,0.8594392538070679,1.6147519943388033e-07
0.4559270143508911,0.8457394242286682,1.487416767531613e-07
0.42174917459487915,0.8325232863426208,1.6167385297194414e-07
0.4079127013683319,0.8259389400482178,1.405807665832981e-07
0.366378515958786,0.8332546949386597,1.8668026768864365e-07
0.3479374647140503,0.8458117246627808,3.317624930332386e-08
0.3369162082672119,0.8539934754371643,-3.9832350751112244e-08
0.34142714738845825,0.8602381348609924,-4.6837815403932836e-08
0.31067708134651184,0.8444368839263916,1.6743716457767732e-07
0.29123032093048096,0.8363446593284607,1.2037993712965545e-07
0.2971198558807373,0.8171789646148682,1.1647954067939281e-07
0.2863384783267975,0.7694612145423889,1.97947571223267e-07
0.2732471525669098,0.7424528002738953,1.6178614714590367e-07
0.2649674713611603,0.7076431512832642,1.7041512023752148e-07
0.25838807225227356,0.6972463130950928,1.6739915054131416e-07
0.25138577818870544,0.6798749566078186,1.5476467751796008e-07
0.24950268864631653,0.6700897216796875,1.4217522448234376e-07
0.2423323094844818,0.6429974436759949,1.600787555844363e-07
0.22826342284679413,0.6359102725982666,1.1670833544030756e-07
0.22042851150035858,0.6294451951980591,1.2352673195437092e-07
0.20835787057876587,0.6240986585617065,1.1997386195616855e-07
0.20241762697696686,0.621260404586792,9.96317908175115e-08
0.19865286350250244,0.6137979626655579,9.278046064764567e-08
0.1946282982826233,0.6104129552841187,8.826511077586474e-08
0.1943422108888626,0.6081439256668091,9.023802505225831e-08
0.1903287172317505,0.605560302734375,7.700673165800254e-08
0.18379153311252594,0.607719361782074,7.578235994287752e-08
0.18195317685604095,0.6072492599487305,9.19527209930493e-08
0.1833183467388153,0.6063705682754517,9.957414448535928e-08
0.17545026540756226,0.6067058444023132,9.525445676672462e-08
0.1688663363456726,0.6090801358222961,8.102728799030956e-08
0.16203966736793518,0.6100479364395142,8.706624043952615e-08
0.1445561796426773,0.6067897081375122,1.2783452518760896e-07
0.13503919541835785,0.605516791343689,1.0550910189977003e-07
0.12248007208108902,0.5997872352600098,1.187326859053428e-07
0.11483624577522278,0.5986321568489075,1.2816643391033722e-07
0.10683467984199524,0.5948481559753418,1.1620150530688989e-07
0.10854942351579666,0.5924097299575806,9.282630486495691e-08
0.10833410918712616,0.5927451252937317,1.436453231917767e-07
0.10598066449165344,0.5956312417984009,1.470544646053895e-07
0.10591140389442444,0.5944222211837769,1.5026546407170827e-07
0.10723235458135605,0.5923577547073364,1.590180431776389e-07
0.10415247082710266,0.5933994054794312,1.4732174236087303e-07
0.10306363552808762,0.5893351435661316,1.574346839561258e-07
0.09973077476024628,0.58063805103302,1.8985440419783117e-07
0.09651453793048859,0.5784866809844971,1.4281191340614896e-07
0.091792032122612,0.5768246054649353,1.54956339315504e-07
0.08891719579696655,0.5758476257324219,1.589411198210655e-07
0.08252166956663132,0.5769993662834167,1.505990212535835e-07
0.06883332878351212,0.5748522281646729,2.128734593043191e-07
0.06634998321533203,0.5736556649208069,1.621333609591602e-07
0.054841961711645126,0.5731386542320251,1.3360747175283905e-07
0.04980270937085152,0.5722776055335999,7.965122250652712e-08
0.039458055049180984,0.5718466639518738,9.984862714418341e-08
0.03342178463935852,0.5746641755104065,9.152520163979716e-08
0.03867237642407417,0.5693546533584595,1.0710774489552932e-07
0.04221105948090553,0.5732609033584595,1.1992254655979195e-07
0.03638960048556328,0.5752680897712708,4.357070082505743e-08
0.03342032805085182,0.573992908000946,8.182843913573379e-08
0.03722338750958443,0.5726543068885803,1.2082395528523193e-07
0.030221592634916306,0.5737104415893555,7.141483138184412e-08
0.0327506959438324,0.5755355358123779,7.72860673237119e-08
0.03338884562253952,0.5691401362419128,2.0424735680535377e-08
0.0572626106441021,0.540641725063324,1.479966442730074e-07
0.057453881949186325,0.523078203201294,1.2755229761296505e-07
0.060321297496557236,0.5132565498352051,1.1769336794031915e-07
0.06480797380208969,0.49317166209220886,1.391489377056132e-07
0.07193213701248169,0.49354639649391174,1.0563745433955773e-07
0.07710013538599014,0.4794806241989136,1.2036217356126144e-07
0.07984591275453568,0.46360108256340027,1.3373906426750182e-07
0.08173106610774994,0.4517184793949127,1.462018133224774e-07
0.08441677689552307,0.43618178367614746,1.5905040129382542e-07
0.0807405486702919,0.4173601567745209,1.3838533163834654e-07
0.08608809113502502,0.40631303191185,1.7684617148461257e-07
0.08290642499923706,0.38687843084335327,1.797282891402574e-07
0.08401842415332794,0.37367451190948486,1.625220420464757e-07
0.08506321161985397,0.3660673499107361,1.5810778108971135e-07
0.08439099788665771,0.36107972264289856,1.311589841179739e-07
0.08725130558013916,0.3534919023513794,1.4106585410900152e-07
0.08667629957199097,0.343495637178421,1.8392856304672023e-07
0.08268670737743378,0.33223557472229004,1.5157866073423065e-07
0.08144461363554001,0.32462775707244873,1.7155879561414622e-07
0.0801323801279068,0.3142300248146057,1.5725255764209578e-07
0.08475625514984131,0.3005642294883728,1.555703192934743e-07
0.08388343453407288,0.28315988183021545,1.7603520063858014e-07
0.08186556398868561,0.26961836218833923,1.9559834640858753e-07
0.08249271661043167,0.2496843934059143,2.0703753023099125e-07
0.07884077727794647,0.23391398787498474,1.9673656481700164e-07
0.08106893301010132,0.21440158784389496,1.6586898254900007e-07
0.08121490478515625,0.2102939635515213,2.2872549720887037e-07
0.08323882520198822,0.20783311128616333,2.4219829697358364e-07
0.07009861618280411,0.1974208652973175,2.197128310399421e-07
0.0765797421336174,0.19548261165618896,2.0093411023935914e-07
0.06846046447753906,0.19693195819854736,2.632586983963847e-07
0.0632605105638504,0.19200792908668518,1.9740589607408765e-07
0.05138206481933594,0.18593746423721313,2.0807704004255356e-07
0.04771450161933899,0.18982338905334473,2.0684431945028336e-07
0.05490110069513321,0.16830702126026154,2.664012868081045e-07
0.052217110991477966,0.16027650237083435,2.6413445652906375e-07
0.06093163043260574,0.15506379306316376,1.63714290124517e-07
0.07040002942085266,0.14941979944705963,3.0068378009673324e-07
0.06396011263132095,0.139759823679924,2.754768217982928e-07
0.059296611696481705,0.13201060891151428,2.606137741167913e-07
0.06737837940454483,0.13745731115341187,3.2968421237455914e-07
0.069704070687294,0.12686266005039215,3.201183460532775e-07
0.07051363587379456,0.12976469099521637,3.1937699418449483e-07
0.06923176348209381,0.12633968889713287,2.8992243983338994e-07
0.06784827262163162,0.12444630265235901,2.7970713745162357e-07
0.06445537507534027,0.12414886802434921,3.249066651278554e-07
0.06165506690740585,0.12211716175079346,3.351689201736008e-07
0.06564468145370483,0.1228836327791214,2.940035415122111e-07
0.05814535543322563,0.11741897463798523,3.441784599544917e-07
0.06072559580206871,0.10882776975631714,2.8839247079304187e-07
0.06224336847662926,0.11666332185268402,2.851477063359198e-07
0.05926370248198509,0.11212003231048584,3.208875227755925e-07
0.05670392885804176,0.11258479207754135,2.899212745433033e-07
0.056311555206775665,0.11085794866085052,2.710465878408286e-07
0.10079701244831085,0.11124224960803986,1.392845661030151e-07
0.15583136677742004,0.10755288600921631,1.7837027144196327e-07
0.1948160082101822,0.0953783169388771,2.195279336092426e-07
0.21293948590755463,0.10536684095859528,2.3641948132535617e-07
0.23555462062358856,0.10273419320583344,1.72946869270163e-07
0.2534719705581665,0.09270966053009033,1.9656731353734358e-07
0.2662961781024933,0.10217148065567017,1.78026937192044e-07
0.28000202775001526,0.10824606567621231,1.9817896657059464e-07
0.2955382764339447,0.10344865918159485,1.4030310069301777e-07
0.29948198795318604,0.11562729626893997,1.6573322625390574e-07
0.3012514114379883,0.13719820976257324,5.5647376484557753e-08
0.32482874393463135,0.14414548873901367,-2.4527045638933487e-07
0.3243136405944824,0.14708957076072693,-3.0118158633740677e-07
0.33850860595703125,0.1391073316335678,-2.951300643871946e-07
0.34146952629089355,0.1357138454914093,-2.6552470444585197e-07
0.33188608288764954,0.140487939119339,-2.3195046594537416e-07
0.30758413672447205,0.13957424461841583,-1.964412206234556e-07
0.29288050532341003,0.1546502560377121,-1.893191665658378e-07
0.25831371545791626,0.1696980893611908,-1.697081444262949e-07
0.23081804811954498,0.175522118806839,-2.232230968957083e-07
0.20130926370620728,0.1751198172569275,-1.9157813824222103e-07
0.18766739964485168,0.17655672132968903,-1.9732429734631296e-07
0.1713581383228302,0.17555858194828033,-1.8711796201387187e-07
0.16536830365657806,0.16965380311012268,-1.8888277963924338e-07
0.16476157307624817,0.15774711966514587,-2.215960677176554e-07
0.16458666324615479,0.16080620884895325,-2.2853751602269767e-07
0.1552106738090515,0.15664081275463104,-2.083862966628658e-07
0.15221115946769714,0.1534317433834076,-2.3592635045588395e-07
0.15094459056854248,0.15388108789920807,-2.437733144233789e-07
0.141744002699852,0.15472206473350525,-2.4212988591898466e-07
0.14232616126537323,0.1511644423007965,-2.738628950282873e-07
0.14350292086601257,0.14219267666339874,-2.5629344690969447e-07
0.14344649016857147,0.14096695184707642,-2.2577992808692215e-07
0.13782361149787903,0.14064328372478485,-2.0824153068588203e-07
0.12964467704296112,0.1333865225315094,-2.1059312871329894e-07
0.12179262191057205,0.13338008522987366,-2.3077129185367085e-07
0.11113505810499191,0.13426943123340607,-1.840657546381408e-07
0.10695899277925491,0.1299304962158203,-2.3735522347578808e-07
0.09705067425966263,0.1300896406173706,-1.6119541612624744e-07
0.0899786651134491,0.12828364968299866,-1.7499151283573156e-07
0.08787451684474945,0.11835373938083649,-1.4608144738303963e-07
0.0931430459022522,0.10486344993114471,-1.8028603676611965e-07
0.09822091460227966,0.09896950423717499,-2.3502994395130372e-07
0.09982901811599731,0.09599820524454117,-2.0084783614038315e-07
0.10277272760868073,0.09931240975856781,-2.167418386989084e-07
0.10150191187858582,0.0997447818517685,-1.4815344684393494e-07
0.09561270475387573,0.0987878292798996,-1.7364408222420025e-07
0.09057283401489258,0.10469570010900497,-1.714679029873878e-07
0.0828690379858017,0.10054127871990204,-1.2392629855639825e-07
0.0797654241323471,0.0971265435218811,-1.9962868691436597e-07
0.08033142983913422,0.10346269607543945,-2.017937248410817e-07
0.07701478898525238,0.10338551551103592,-2.1181521958624216e-07
0.07500668615102768,0.102760910987854,-1.8887109831666749e-07
0.07315618544816971,0.10217289626598358,-2.0184917559618043e-07
0.07254551351070404,0.09808515012264252,-1.9450128263542865e-07
0.07516880333423615,0.0986851304769516,-2.2455168391388725e-07
0.07564099133014679,0.09672864526510239,-2.1544768458170438e-07
0.07263599336147308,0.09917851537466049,-2.2467472149401146e-07
0.06756128370761871,0.10484804213047028,-2.313437192924539e-07
0.06656883656978607,0.10785859823226929,-2.3687077543854684e-07
0.06024453043937683,0.1106618121266365,-2.505727820789616e-07
0.06252378225326538,0.11255784332752228,-1.5552789989214943e-07
0.05887110158801079,0.1140173077583313,-1.7008359520787053e-07
0.057910989969968796,0.11812428385019302,-1.754700917899754e-07
0.06500338017940521,0.12479639053344727,-1.233653676990798e-07
0.06481996178627014,0.11222865432500839,-2.2031476021311391e-07
0.05943436175584793,0.1724451333284378,1.5711411549546028e-07
0.09339062869548798,0.113421231508255,1.2609416444320232e-07
0.10452746599912643,0.11498820036649704,1.8446225169554964e-07
0.10328841209411621,0.12732280790805817,1.642132900769866e-07
0.09727312624454498,0.15185222029685974,2.3120483660932223e-07
0.09540362656116486,0.1640707403421402,2.471430775585759e-07
0.1006438136100769,0.17144663631916046,2.2385697207027988e-07
0.11764773726463318,0.17549914121627808,1.7931685647454287e-07
0.13584572076797485,0.16222646832466125,1.4347841670314665e-07
0.17095953226089478,0.1426340639591217,1.311739623588437e-07
0.1815735548734665,0.1346011459827423,1.8549368974163372e-07
0.19698214530944824,0.12884069979190826,1.456842113611856e-07
0.20640313625335693,0.11590833961963654,1.5032293276817654e-07
0.2816289961338043,0.09854263067245483,-1.1234129004833449e-07
0.29568424820899963,0.10787279158830643,-2.1643978698193678e-07
0.3334736227989197,0.08808263391256332,-6.198926172373831e-08
0.3334727883338928,0.10132164508104324,-1.2970714635685e-07
0.33241546154022217,0.09429175406694412,-9.07845532083229e-08
0.3789568543434143,0.1042928546667099,9.264257272434406e-08
0.38237816095352173,0.10276621580123901,8.229282855154452e-08
0.3941818177700043,0.10243311524391174,8.024959186059277e-08
0.4002518057823181,0.1015404760837555,1.3357859529605776e-07
0.4248172342777252,0.11213861405849457,9.299169789755979e-08
0.43981900811195374,0.1115143746137619,1.6633835286938847e-07
0.44447535276412964,0.106599360704422,1.9508301818405016e-07
0.44999682903289795,0.11336708068847656,1.8892266950842895e-07
0.45073792338371277,0.11070119589567184,1.8387686395726632e-07
0.45753443241119385,0.11378927528858185,1.9120761862723157e-07
0.4606592059135437,0.10870856791734695,1.8927825351511274e-07
0.46883583068847656,0.11212925612926483,1.7336904534204223e-07
0.47904080152511597,0.10953082144260406,2.5436747819185257e-07
0.4798021912574768,0.11222529411315918,2.426564265078923e-07
0.489138662815094,0.10977423936128616,2.1576840936177177e-07
0.4891475439071655,0.11695855110883713,2.465175157340127e-07
0.49457496404647827,0.11762766540050507,2.567965680100315e-07
0.4942447543144226,0.12270750850439072,1.8618666786096583e-07
0.502295970916748,0.11814290285110474,1.961079760803841e-07
0.5114263892173767,0.12148456275463104,2.6319159474041953e-07
0.507509171962738,0.12453652918338776,2.1915982983955473e-07
0.5093955397605896,0.12111346423625946,1.9336299317274097e-07
0.6189039945602417,0.172580286860466,1.910650837544381e-07
0.6442780494689941,0.18228119611740112,2.832335894709104e-07
0.6624451875686646,0.18353363871574402,3.172955302943592e-07
0.6620451211929321,0.18905512988567352,3.579913538942492e-07
0.6573156118392944,0.18277284502983093,3.835975235233491e-07
0.658424973487854,0.17965668439865112,3.154569867547252e-07
0.6681517362594604,0.1851612627506256,2.9982552973706333e-07
0.6785564422607422,0.19306716322898865,3.489994355732051e-07
0.6882772445678711,0.19701169431209564,2.6547448328528844e-07
0.6984072923660278,0.19935089349746704,1.5393456465062627e-07
0.7077618837356567,0.1996171772480011,2.2904704621851124e-07
0.7094767689704895,0.19841232895851135,2.3484280120555923e-07
0.7180535793304443,0.2011193335056305,2.695070691061119e-07
0.7206329703330994,0.20355001091957092,1.485060039385644e-07
0.7322317361831665,0.2145337164402008,9.613378892936453e-08
0.7475664019584656,0.22195419669151306,1.8076120511523186e-07
0.7559067606925964,0.22575904428958893,2.630692108596122e-07
