X , Y , Z 
0.7643622159957886,0.2224484384059906,2.8148588171461597e-07
0.7699888348579407,0.2220771610736847,3.395139174244832e-07
0.7682085037231445,0.2181328982114792,3.278135523032688e-07
0.7719146609306335,0.21758657693862915,2.995570298480743e-07
0.7744027972221375,0.21980883181095123,2.9760232678199827e-07
0.7872576117515564,0.22113639116287231,2.5033537554008944e-07
0.7928251028060913,0.22113224864006042,2.202523887717689e-07
0.8060165047645569,0.2228018343448639,2.4443781398986175e-07
0.8229469656944275,0.2155960500240326,2.7376580646887305e-07
0.8282397389411926,0.2110537886619568,2.548744362229627e-07
0.8508830666542053,0.22441673278808594,2.2131074217668356e-07
0.8656564354896545,0.22455844283103943,2.2922493769783614e-07
0.8892059922218323,0.2269037365913391,2.2855266479382408e-07
0.9123345613479614,0.2326757311820984,2.536369834160723e-07
0.9281318187713623,0.2367897778749466,2.6640020678314613e-07
0.9491506814956665,0.2454681396484375,1.628338139880725e-07
0.9659630060195923,0.24692392349243164,1.7590113543519692e-07
0.9710628390312195,0.2561955451965332,1.5580141621285293e-07
0.9756667613983154,0.23969367146492004,1.8241165378185542e-07
0.9785668253898621,0.23776525259017944,1.7977555444304016e-07
0.9454869627952576,0.26465871930122375,1.6993392648601002e-07
0.9372224807739258,0.2674778401851654,1.85610986136453e-07
0.9240157008171082,0.2750757932662964,3.0548071094926854e-07
0.9061083197593689,0.3142092227935791,2.650565704698238e-07
0.9029028415679932,0.3499210774898529,2.048647189667463e-07
0.9004294872283936,0.5129783153533936,2.699329968436359e-07
0.8769909739494324,0.55107182264328,1.9753078106532485e-07
0.8605924248695374,0.5874055027961731,2.692946736715385e-07
0.8486829996109009,0.6256241798400879,2.7823162440654414e-07
0.8446926474571228,0.7845236659049988,2.1557562490670534e-07
0.8395450115203857,0.8144006729125977,1.849211201943035e-07
0.8505985736846924,0.85723876953125,7.10510761336991e-08
0.8768771290779114,0.900314211845398,1.6069317609890277e-07
0.8879767656326294,0.9321303367614746,2.567015258136962e-07
0.8817404508590698,0.9420424699783325,2.9810109936079243e-07
0.8750766515731812,0.9425013661384583,3.098740535278921e-07
0.8702211380004883,0.9495652914047241,2.8646900318562984e-07
0.852408766746521,0.9601741433143616,2.444701010517747e-07
0.8390830159187317,0.9672558903694153,2.681486535038857e-07
0.8117286562919617,0.9965939521789551,1.7360915194331028e-07
0.7874152660369873,1.0121303796768188,2.0150518764694425e-07
0.7763437032699585,1.0145188570022583,1.9729802147594455e-07
0.7546555399894714,1.0234875679016113,2.0083089680156263e-07
0.7426905035972595,1.0218498706817627,1.9727615097053786e-07
0.7209721803665161,1.026027798652649,1.6619344478385756e-07
0.7032341361045837,1.0296376943588257,1.7674162222647283e-07
0.6954452395439148,1.0215121507644653,1.845623245344541e-07
0.6763392090797424,1.011109471321106,1.8320160677376407e-07
0.6757299900054932,1.00373113155365,1.7439238320093864e-07
0.6664484739303589,0.9805785417556763,2.723227225942537e-07
0.6566499471664429,0.9451134204864502,2.899367927966523e-07
0.645420253276825,0.9206668138504028,2.1138903605333326e-07
0.6391263008117676,0.9138385653495789,1.780975367182691e-07
0.6316218376159668,0.910406231880188,1.212322473520544e-07
0.6259794235229492,0.916999876499176,1.3024151712670573e-07
0.6333379745483398,0.9503155946731567,5.3359805463060184e-08
0.6352688074111938,0.9517069458961487,1.3948344701475435e-07
0.6197956800460815,0.9207624197006226,2.2539872190918686e-07
0.6055281758308411,0.8850684762001038,2.5173048356919026e-07
0.6009030938148499,0.8747555613517761,1.1301852964606951e-07
0.591096043586731,0.8847996592521667,1.0852437526409631e-07
0.587162971496582,0.8917608857154846,1.0671153916064213e-07
0.5821724534034729,0.9064964056015015,8.016848340730576e-08
0.5764255523681641,0.9182007312774658,6.96929021160031e-08
0.570342481136322,0.9124836921691895,7.742083596440352e-08
0.5610750913619995,0.9044666290283203,9.739243722606261e-08
0.5578452944755554,0.9101000428199768,6.018136389229767e-08
0.5504644513130188,0.9001241326332092,8.551425167979687e-08
0.5345155000686646,0.887229323387146,9.631790476305468e-08
0.5277949571609497,0.8902140855789185,6.205740987752506e-08
0.5238460302352905,0.872576117515564,1.0714391862620687e-07
0.4944416284561157,0.8574336767196655,1.3975933654819528e-07
0.4870859980583191,0.8538169860839844,1.0347707757318858e-07
0.46362194418907166,0.8655657768249512,9.551304458454979e-08
0.4457852244377136,0.8632110357284546,8.0088035758763e-08
0.4401780962944031,0.8647381067276001,5.442038286673778e-08
0.42284491658210754,0.869799017906189,8.848880383993674e-08
0.41544631123542786,0.8759680986404419,4.706162570755623e-08
0.41280075907707214,0.8768947124481201,4.942705800203839e-08
0.4104575514793396,0.8781763315200806,5.828469085145116e-08
0.4222418963909149,0.8897502422332764,2.2231612106793364e-08
0.41111576557159424,0.8880823254585266,5.027772687071774e-08
0.41950634121894836,0.8908438086509705,7.458804418547516e-08
0.415143758058548,0.9027938842773438,2.3421087291808362e-08
0.39604684710502625,0.9036832451820374,9.579358817290995e-08
0.392439067363739,0.9095960259437561,5.88817883340198e-08
0.37977614998817444,0.9109877347946167,5.16539735428978e-08
0.370487779378891,0.9203764796257019,5.532819713494064e-08
0.3583913743495941,0.9131221771240234,2.57964281047407e-08
0.3482776880264282,0.9093930721282959,1.0739217515265409e-08
0.3425186574459076,0.9039260745048523,4.2641797648457214e-08
0.3291620910167694,0.8977707028388977,4.6387089724930775e-09
0.32541826367378235,0.8958346843719482,4.431029321239066e-09
0.3148038387298584,0.8837801814079285,2.4252813091152348e-08
0.30906563997268677,0.8801523447036743,-1.928234638626236e-08
0.3051227629184723,0.8763827681541443,-5.059642926852348e-09
0.29937756061553955,0.8779052495956421,4.3034087404691945e-09
0.2860052287578583,0.8840528726577759,2.387457787023095e-09
0.2758226990699768,0.8851187825202942,9.893311059272492e-09
0.26472336053848267,0.886197566986084,-6.212847125652843e-09
0.2548973262310028,0.8786634802818298,3.4220214217839384e-08
0.2514711022377014,0.8851158022880554,1.1626056561908626e-07
0.2510284185409546,0.9000359773635864,2.4382671881539864e-07
0.2489403337240219,0.895161509513855,3.063823896809481e-07
0.24924854934215546,0.889331042766571,3.343959633639315e-07
0.24823470413684845,0.8888349533081055,3.0220263624869403e-07
0.2405896782875061,0.8880965113639832,3.043683705072908e-07
0.22622545063495636,0.8942855596542358,2.8114476435803226e-07
0.21772581338882446,0.8942323923110962,2.983292688440997e-07
0.19332639873027802,0.8872460722923279,3.233306244965206e-07
0.1835329383611679,0.8869749307632446,2.809741204146121e-07
0.16281098127365112,0.8841874599456787,2.7796482982012094e-07
0.1445310413837433,0.885155439376831,2.784892387808213e-07
0.13480591773986816,0.8854473233222961,2.7904013677471085e-07
0.12469658255577087,0.8862943649291992,2.818784139435593e-07
0.11364083737134933,0.8876655697822571,2.736711337547604e-07
0.11526288092136383,0.8901875615119934,2.500400171356887e-07
0.1186247393488884,0.901512861251831,1.549498733766086e-07
0.14150013029575348,0.9251476526260376,-2.532292739942932e-07
0.5849702954292297,0.9473650455474854,2.936228327143908e-07
0.5808596611022949,0.9533095359802246,3.146478206872416e-07
0.5776272416114807,0.9513624310493469,3.034043629668304e-07
0.581985354423523,0.959309995174408,2.5026042749232147e-07
0.5891457796096802,0.9671491384506226,2.583401226274873e-07
0.5845215320587158,0.9874529838562012,-5.142106829225668e-07
0.5741816759109497,0.9634204506874084,-4.411715792684845e-07
0.5812778472900391,0.9547576308250427,-3.986508545494871e-07
0.5810885429382324,0.9604317545890808,-3.7949678244331153e-07
0.5807337164878845,0.9548125267028809,-3.734136271305033e-07
0.578328549861908,0.9553470611572266,-3.863110009660886e-07
0.5792385935783386,0.9493362307548523,-3.681107898501068e-07
0.578551709651947,0.9495381116867065,-3.637643430920434e-07
0.5770520567893982,0.9505733251571655,-3.6481097254181805e-07
0.5775445699691772,0.9250059127807617,-3.376290464984777e-07
0.5861890316009521,0.8771178126335144,-2.4578889679105487e-07
0.5834696292877197,0.8465607166290283,-3.3443140523559123e-07
0.5757964849472046,0.8356427550315857,-3.378235078344005e-07
0.5595656633377075,0.830861508846283,-3.4300458651159715e-07
0.5492066144943237,0.8249530792236328,-2.9931823064544005e-07
0.5304613709449768,0.821992039680481,-3.2290475360241544e-07
0.5164861679077148,0.8121364712715149,-3.5324157465765893e-07
0.5130137205123901,0.7988951206207275,-3.5249451002528076e-07
0.5179285407066345,0.8036011457443237,-4.002051241513982e-07
0.5296413898468018,0.8072366118431091,-4.1798872985054913e-07
0.5358494520187378,0.8089668154716492,-3.8230297150221304e-07
0.5454272627830505,0.8003745079040527,-3.3762694329197984e-07
0.5563031435012817,0.7858366966247559,-3.522894758134498e-07
0.5587769746780396,0.7861997485160828,-3.7410310937957547e-07
0.558849036693573,0.7853304147720337,-3.3207459182449384e-07
0.5603454113006592,0.7850998640060425,-3.544642765973549e-07
0.5615370273590088,0.7876769304275513,-3.393073768620525e-07
0.5608096122741699,0.7810969352722168,-3.533037897796021e-07
0.5594092011451721,0.7808243036270142,-3.596216515688866e-07
0.5606951117515564,0.7775803804397583,-3.3707485158629424e-07
0.5620567202568054,0.7657239437103271,-2.4425179390163976e-07
0.5603454113006592,0.7565281987190247,4.5695577455262537e-07
0.5773218274116516,0.7626004219055176,3.1734850836073747e-07
0.57552170753479,0.7688543796539307,2.754857746367634e-07
0.573449969291687,0.7626625299453735,2.7803571356344037e-07
0.5679576992988586,0.749029278755188,3.2258532201012713e-07
0.5641037225723267,0.7499893307685852,3.0265229611359246e-07
0.5518099665641785,0.7541245818138123,3.0302572895379853e-07
0.5303817987442017,0.7492455840110779,3.266830788106745e-07
0.514066755771637,0.7299145460128784,3.512935222715896e-07
0.4917508363723755,0.6970657706260681,3.839056716969935e-07
0.49135732650756836,0.6962997913360596,2.9534137979680963e-07
0.5097511410713196,0.6789476871490479,3.0619108315477206e-07
0.48969539999961853,0.6832924485206604,2.933761038548255e-07
0.4684760272502899,0.6792674660682678,3.1678499112786085e-07
0.42962202429771423,0.6553377509117126,3.8437514149336494e-07
0.3911553621292114,0.6614982485771179,3.19107186896872e-07
0.3508252203464508,0.6377851963043213,3.047675818379503e-07
0.3518306016921997,0.6183833479881287,2.6709386702350457e-07
0.3549899458885193,0.6116368770599365,2.527757487769122e-07
0.3473544120788574,0.6173968315124512,2.3159775253134285e-07
0.34619957208633423,0.6146648526191711,2.535463750064082e-07
0.34638160467147827,0.6086980104446411,2.394265834482212e-07
0.35661283135414124,0.6031211614608765,2.6320216761632764e-07
0.3528963029384613,0.6059845685958862,2.753629360086052e-07
0.3499471843242645,0.6054161190986633,2.49444866540216e-07
0.34165096282958984,0.6009833216667175,2.5575880613359914e-07
0.33999744057655334,0.6004630327224731,2.41891655150539e-07
0.3402996361255646,0.6018744707107544,2.353386037157179e-07
0.3352108299732208,0.6012386679649353,2.4591440705989953e-07
0.3354346454143524,0.6011722087860107,2.38468800262126e-07
0.33627113699913025,0.5997130870819092,2.2907649110948114e-07
0.3335954248905182,0.5977721810340881,2.417311577573855e-07
0.33156853914260864,0.5952040553092957,2.395034073288116e-07
0.32887721061706543,0.5948340892791748,2.535492740207701e-07
0.3238174021244049,0.5917595624923706,2.6432877575643943e-07
0.32321804761886597,0.5860400199890137,2.661984410678997e-07
0.3568025231361389,0.5765621662139893,2.2396537247004744e-07
0.39278215169906616,0.5729302167892456,1.872228807542342e-07
0.4148165285587311,0.5701178312301636,2.3103478952180012e-07
0.4334019720554352,0.5670291781425476,2.4775206952654116e-07
0.4446718096733093,0.5640227198600769,2.53388009241462e-07
0.4656056761741638,0.5649590492248535,2.5753195131983375e-07
0.4654250144958496,0.5662407279014587,2.773508072095865e-07
0.45781680941581726,0.5666119456291199,2.690397877813666e-07
0.4270896911621094,0.5667820572853088,3.158092169996962e-07
0.4008511006832123,0.5707538723945618,3.020635972461605e-07
0.3760354220867157,0.5757852792739868,2.8348492264740344e-07
0.3473584055900574,0.5858721733093262,2.539577792504133e-07
0.3448305130004883,0.5848975777626038,2.702274457533349e-07
0.3645519018173218,0.5783681869506836,2.3598326492901833e-07
0.38481128215789795,0.5788382291793823,2.2868537996600935e-07
0.42230281233787537,0.5794405937194824,2.373642189468228e-07
0.45376458764076233,0.5741524696350098,2.2462899096353794e-07
0.4821390211582184,0.5677403211593628,2.406045211955643e-07
0.492922306060791,0.5648326277732849,2.650085377808864e-07
0.49645477533340454,0.5641841888427734,2.851910778645106e-07
0.48236003518104553,0.5699454545974731,2.7868577490153257e-07
0.47375038266181946,0.572389543056488,3.000093613536592e-07
0.46086978912353516,0.5783390402793884,2.8849996169810765e-07
0.44628456234931946,0.5861294865608215,2.938197667390341e-07
0.4170112907886505,0.5983849763870239,3.273487720889534e-07
0.40628042817115784,0.6029156446456909,2.7613711495177995e-07
0.40101686120033264,0.6034163236618042,2.9578868065982533e-07
0.4062877893447876,0.6029610633850098,2.803784582283697e-07
0.41262897849082947,0.6029203534126282,2.979182056606078e-07
0.4155919551849365,0.6045811176300049,2.901836921864742e-07
0.4171276390552521,0.6031489968299866,2.889039478759514e-07
0.4184707701206207,0.6005762815475464,2.6825878762792854e-07
0.4615079164505005,0.5831616520881653,-4.722079438579385e-07
0.597137987613678,0.822676956653595,-4.125708699120878e-07
0.5619896650314331,0.7883914709091187,-6.662476152996533e-07
0.5232071280479431,0.8155243992805481,-6.237032152967004e-07
0.26991838216781616,0.9034586548805237,-3.0453799126917147e-07
0.2428234964609146,0.8557896018028259,1.078338272009205e-07
0.23399245738983154,0.8072310090065002,3.901327261246479e-08
0.2326507568359375,0.7951452732086182,5.2574321784959466e-08
0.7954714894294739,0.965408444404602,3.527507601575053e-07
0.7025237083435059,0.7839750051498413,2.5549752535880543e-07
0.6478008031845093,0.7385514378547668,4.7585723450538353e-07
0.6138185858726501,0.6869282722473145,4.323308644416102e-07
0.5977810621261597,0.6666070818901062,2.9088960218359716e-07
0.5852548480033875,0.6661168932914734,2.6853024337469833e-07
0.5841548442840576,0.6616145968437195,2.728195624968066e-07
0.5851898789405823,0.66236412525177,2.723497232182126e-07
0.5727400779724121,0.6555078625679016,2.8409058927536535e-07
0.5488030314445496,0.6482864618301392,2.949936970253475e-07
0.53404700756073,0.6441636085510254,2.869618924705719e-07
0.5025871992111206,0.6468748450279236,3.134921939818014e-07
0.47223401069641113,0.6492975950241089,3.0478241797027295e-07
0.4608630836009979,0.6460145115852356,2.809738077758084e-07
0.45113998651504517,0.6382280588150024,2.762024848834699e-07
0.44912266731262207,0.6338174343109131,2.544285280237091e-07
0.4452396631240845,0.6263668537139893,2.5614312448851706e-07
0.4429633617401123,0.6210005879402161,2.473287565862847e-07
0.44413119554519653,0.6205549836158752,2.4097877826534386e-07
0.44193440675735474,0.618683934211731,2.596151773559541e-07
0.4431774914264679,0.61928790807724,2.3819659134005633e-07
0.4424610137939453,0.6170800924301147,2.349882208818599e-07
0.43822190165519714,0.6159359216690063,2.1348324708014843e-07
0.4384526014328003,0.6111116409301758,2.4279836452478776e-07
0.8245031833648682,0.8593636751174927,3.8484640185743046e-07
0.7346459627151489,0.8051409721374512,4.4889438299833273e-07
0.6490814089775085,0.728825032711029,4.4203827087585523e-07
0.6224806308746338,0.6808386445045471,3.419555980599398e-07
0.616242527961731,0.6797060966491699,2.39990242789645e-07
0.6152036190032959,0.6826539039611816,2.3947757199493935e-07
0.6141425967216492,0.6854847073554993,2.35701307360614e-07
0.6109101176261902,0.6875753998756409,2.470874562732206e-07
0.5916104316711426,0.6981330513954163,2.6635228778104647e-07
0.5556865930557251,0.7182959318161011,2.71314519295629e-07
0.5130521059036255,0.7185495495796204,3.2485561973771837e-07
0.4985146224498749,0.7125889658927917,2.937021008619922e-07
0.4956417977809906,0.7109230160713196,2.606467432997306e-07
0.4967981278896332,0.707848846912384,2.457240384501347e-07
0.4905189573764801,0.6977706551551819,2.4423113131888385e-07
0.4855683743953705,0.6893965601921082,2.8487787062658754e-07
0.47854796051979065,0.6870003938674927,2.4421615307801403e-07
0.4754466712474823,0.6876043081283569,2.0702179881482152e-07
0.4721728563308716,0.685179591178894,2.1417606888007867e-07
0.47143152356147766,0.681685745716095,2.175355007238977e-07
